(제 18 기)

| 사업연도 | 부터 |
|---|---|
| 사업연도 | 까지 |

| 금융위원회 |  |
|---|---|
| 한국거래소 귀중 | 2026년 3월 13일 |

| 제출대상법인 유형 : |
|---|
| 면제사유발생 : |

| 회 사 명 : | 주식회사 KB금융지주 |
|---|---|
| 대 표 이 사 : | 양종희 |
| 본 점 소 재 지 : | 서울시 영등포구 국제금융로8길 26(여의도동) |
|  | (전 화) 02)2073-7114 |
|  | (홈페이지) http://www.kbfg.com |
| 작 성 책 임 자 : | (직 책) 부장 (성 명) 강근희 |
|  | (전 화) 02)2073-2882 |

목 차

【 대표이사 등의 확인 】

I. 회사의 개요

1. 회사의 개요

가. 연결대상 종속회사 개황

(1) 연결대상 종속회사 개황(요약)

| (단위 : 사) |
|---|

| 구분 | 연결대상회사수 | 연결대상회사수 | 연결대상회사수 | 연결대상회사수 | 주요종속회사수 |
|---|---|---|---|---|---|
| 구분 | 기초 | 증가 | 감소 | 기말 | 주요종속회사수 |
| 상장 |  |  |  |  |  |
| 비상장 |  |  |  |  |  |
| 합계 |  |  |  |  |  |

| ※상세 현황은 '상세표-1. 연결대상 종속회사 현황(상세)' 참조 |
|---|

(2) 연결대상회사의 변동내용

| 구 분 | 자회사 | 사 유 |
|---|---|---|
| 신규연결 |  |  |
| 신규연결 |  |  |
| 신규연결 |  |  |
| 신규연결 |  |  |
| 신규연결 |  |  |
| 신규연결 |  |  |
| 신규연결 |  |  |
| 신규연결 |  |  |
| 신규연결 |  |  |
| 신규연결 |  |  |
| 신규연결 |  |  |
| 신규연결 |  |  |
| 신규연결 |  |  |
| 신규연결 |  |  |
| 신규연결 |  |  |
| 신규연결 |  |  |
| 신규연결 |  |  |
| 신규연결 |  |  |
| 신규연결 |  |  |
| 신규연결 |  |  |
| 신규연결 |  |  |
| 신규연결 |  |  |
| 신규연결 |  |  |
| 신규연결 |  |  |
| 신규연결 |  |  |
| 신규연결 |  |  |
| 신규연결 |  |  |
| 신규연결 |  |  |
| 신규연결 |  |  |
| 신규연결 |  |  |
| 신규연결 |  |  |
| 신규연결 |  |  |
| 신규연결 |  |  |
| 신규연결 |  |  |
| 신규연결 |  |  |
| 신규연결 |  |  |
| 신규연결 |  |  |
| 신규연결 |  |  |
| 신규연결 |  |  |
| 신규연결 |  |  |
| 신규연결 |  |  |
| 신규연결 |  |  |
| 신규연결 |  |  |
| 신규연결 |  |  |
| 신규연결 |  |  |
| 신규연결 |  |  |
| 신규연결 |  |  |
| 신규연결 |  |  |
| 신규연결 |  |  |
| 신규연결 |  |  |
| 신규연결 |  |  |
| 신규연결 |  |  |
| 신규연결 |  |  |
| 신규연결 |  |  |
| 신규연결 |  |  |
| 신규연결 |  |  |
| 신규연결 |  |  |
| 신규연결 |  |  |
| 신규연결 |  |  |
| 신규연결 |  |  |
| 신규연결 |  |  |
| 신규연결 |  |  |
| 신규연결 |  |  |
| 신규연결 |  |  |
| 신규연결 |  |  |
| 신규연결 |  |  |
| 신규연결 |  |  |
| 신규연결 |  |  |
| 신규연결 |  |  |
| 신규연결 |  |  |
| 신규연결 |  |  |
| 신규연결 |  |  |
| 신규연결 |  |  |
| 신규연결 |  |  |
| 신규연결 |  |  |
| 신규연결 |  |  |
| 신규연결 |  |  |
| 신규연결 |  |  |
| 신규연결 |  |  |
| 신규연결 |  |  |
| 신규연결 |  |  |
| 신규연결 |  |  |
| 신규연결 |  |  |
| 신규연결 |  |  |
| 신규연결 |  |  |
| 신규연결 |  |  |
| 신규연결 |  |  |
| 신규연결 |  |  |
| 신규연결 |  |  |
| 신규연결 |  |  |
| 신규연결 |  |  |
| 신규연결 |  |  |
| 신규연결 |  |  |
| 신규연결 |  |  |
| 신규연결 |  |  |
| 신규연결 |  |  |
| 신규연결 |  |  |
| 신규연결 |  |  |
| 신규연결 |  |  |
| 신규연결 |  |  |
| 신규연결 |  |  |
| 신규연결 |  |  |
| 신규연결 |  |  |
| 신규연결 |  |  |
| 신규연결 |  |  |
| 신규연결 |  |  |
| 신규연결 |  |  |
| 신규연결 |  |  |
| 신규연결 |  |  |
| 신규연결 |  |  |
| 신규연결 |  |  |
| 신규연결 |  |  |
| 신규연결 |  |  |
| 연결제외 |  |  |
| 연결제외 |  |  |
| 연결제외 |  |  |
| 연결제외 |  |  |
| 연결제외 |  |  |
| 연결제외 |  |  |
| 연결제외 |  |  |
| 연결제외 |  |  |
| 연결제외 |  |  |
| 연결제외 |  |  |
| 연결제외 |  |  |
| 연결제외 |  |  |
| 연결제외 |  |  |
| 연결제외 |  |  |
| 연결제외 |  |  |
| 연결제외 |  |  |
| 연결제외 |  |  |
| 연결제외 |  |  |
| 연결제외 |  |  |
| 연결제외 |  |  |
| 연결제외 |  |  |
| 연결제외 |  |  |
| 연결제외 |  |  |
| 연결제외 |  |  |
| 연결제외 |  |  |
| 연결제외 |  |  |
| 연결제외 |  |  |
| 연결제외 |  |  |
| 연결제외 |  |  |
| 연결제외 |  |  |
| 연결제외 |  |  |
| 연결제외 |  |  |
| 연결제외 |  |  |
| 연결제외 |  |  |
| 연결제외 |  |  |
| 연결제외 |  |  |
| 연결제외 |  |  |
| 연결제외 |  |  |
| 연결제외 |  |  |
| 연결제외 |  |  |
| 연결제외 |  |  |
| 연결제외 |  |  |
| 연결제외 |  |  |
| 연결제외 |  |  |
| 연결제외 |  |  |
| 연결제외 |  |  |
| 연결제외 |  |  |
| 연결제외 |  |  |
| 연결제외 |  |  |
| 연결제외 |  |  |
| 연결제외 |  |  |
| 연결제외 |  |  |
| 연결제외 |  |  |
| 연결제외 |  |  |
| 연결제외 |  |  |
| 연결제외 |  |  |
| 연결제외 |  |  |
| 연결제외 |  |  |
| 연결제외 |  |  |
| 연결제외 |  |  |
| 연결제외 |  |  |
| 연결제외 |  |  |
| 연결제외 |  |  |
| 연결제외 |  |  |
| 연결제외 |  |  |
| 연결제외 |  |  |
| 연결제외 |  |  |
| 연결제외 |  |  |
| 연결제외 |  |  |
| 연결제외 |  |  |
| 연결제외 |  |  |
| 연결제외 |  |  |
| 연결제외 |  |  |
| 연결제외 |  |  |
| 연결제외 |  |  |
| 연결제외 |  |  |
| 연결제외 |  |  |
| 연결제외 |  |  |
| 연결제외 |  |  |
| 연결제외 |  |  |
| 연결제외 |  |  |
| 연결제외 |  |  |
| 연결제외 |  |  |
| 연결제외 |  |  |

나. 회사의 법적ㆍ상업적 명칭

